year,fcode,employ,sales,avgsal,scrap,rework,tothrs,union,grant,d89,d88,totrain,hrsemp,lscrap,lemploy,lsales,lrework,lhrsemp,lscrap_1,grant_1,clscrap,cgrant,clemploy,clsales,lavgsal,clavgsal,cgrant_1,chrsemp,clhrsemp
1989,410571,20,1073785,10400,#N/A,0.01,25,0,0,1,0,10,12.5,#N/A,2.995732307,13.88670063,-4.60517025,2.602689743,#N/A,0,#N/A,0,0.287682056,-0.026592255,9.24956131,0,0,-12.5,-0.655406713
1987,410577,75,4750000,16120,1.679999948,1.889999986,3,0,0,0,0,30,1.200000048,0.518793762,4.317488194,15.37365532,0.636576831,0.788457394,#N/A,0,#N/A,0,#N/A,#N/A,9.687815666,#N/A,#N/A,#N/A,#N/A
1988,410577,80,5100000,16432,1.570000052,1.75999999,4,0,0,0,1,35,1.75,0.451075643,4.382026672,15.44475079,0.565313816,1.011600971,0.518793762,0,-0.067718118,0,0.064538479,0.071095467,9.706985474,0.019169807,0,0.549999952,0.223143578
1989,410577,94,5500000,16640,1.639999986,1.820000052,4,0,0,1,0,35,1.489361644,0.49469623,4.543294907,15.5202589,0.598836541,0.912026286,0.451075643,0,0.043620586,0,0.161268234,0.075508118,9.719564438,0.012578964,0,-0.260638356,-0.099574685
1987,410586,116,11000000,23500,#N/A,#N/A,47,0,0,0,0,96,38.89655304,#N/A,4.753590107,16.21340561,#N/A,3.686290026,#N/A,0,#N/A,0,#N/A,#N/A,10.06475544,#N/A,#N/A,#N/A,#N/A
1988,410586,114,11000000,24000,#N/A,#N/A,47,0,0,0,1,94,38.7543869,#N/A,4.736198425,16.21340561,#N/A,3.682720184,#N/A,0,#N/A,0,-0.017391682,0,10.08580875,0.021053314,0,-0.142166138,-0.003569841
1989,410586,119,11000000,24600,#N/A,#N/A,47,0,0,1,0,99,39.10084152,#N/A,4.779123306,16.21340561,#N/A,3.691397429,#N/A,0,#N/A,0,0.042924881,0,10.11050129,0.024692535,0,0.34645462,0.008677244
1987,410591,25,#N/A,12180,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,3.218875885,#N/A,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,9.407550812,#N/A,#N/A,#N/A,#N/A
1988,410591,33,#N/A,13000,#N/A,#N/A,50,0,0,0,1,1,1.515151501,#N/A,3.496507645,#N/A,#N/A,0.922333062,#N/A,0,#N/A,0,0.27763176,#N/A,9.472704887,0.065154076,0,1.515151501,0.922333062
1989,410591,37,#N/A,14500,#N/A,#N/A,40,0,0,1,0,2,2.162162066,#N/A,3.610917807,#N/A,#N/A,1.151255965,#N/A,0,#N/A,0,0.114410162,#N/A,9.581903458,0.10919857,0,0.647010565,0.228922904
1987,410592,20,#N/A,#N/A,30,40,#N/A,0,0,0,0,20,#N/A,3.401197433,2.995732307,#N/A,3.68887949,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410592,20,#N/A,#N/A,24,27,#N/A,0,0,0,1,20,#N/A,3.178053856,2.995732307,#N/A,3.295836926,#N/A,3.401197433,0,-0.223143578,0,0,#N/A,#N/A,#N/A,0,#N/A,#N/A
1989,410592,10,#N/A,#N/A,20,15,#N/A,0,0,1,0,10,#N/A,2.995732307,2.302585125,#N/A,2.708050251,#N/A,3.178053856,0,-0.182321548,0,-0.693147182,#N/A,#N/A,#N/A,0,#N/A,#N/A
1987,410593,5,3500000,#N/A,1,#N/A,0,0,0,0,0,0,0,0,1.609437943,15.06827354,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410593,5,3800000,#N/A,1,#N/A,0,0,0,0,1,0,0,0,1.609437943,15.15051174,#N/A,0,0,0,0,0,0,0.082238197,#N/A,#N/A,0,0,0
1989,410593,5,4000000,#N/A,1,#N/A,0,0,0,1,0,0,0,0,1.609437943,15.20180511,#N/A,0,0,0,0,0,0,0.051293373,#N/A,#N/A,0,0,0
1987,410596,8,990400,12480,10,#N/A,10,0,0,0,0,8,10,2.302585125,2.079441547,13.80586433,#N/A,2.397895336,#N/A,0,#N/A,0,#N/A,#N/A,9.431882858,#N/A,#N/A,#N/A,#N/A
1988,410596,16,1166100,13520,6,#N/A,12,0,0,0,1,16,12,1.791759491,2.77258873,13.96917534,#N/A,2.564949274,2.302585125,0,-0.510825634,0,0.693147182,0.163311005,9.511925697,0.080042839,0,2,0.167053938
1989,410596,20,1815900,14560,4,#N/A,14,0,0,1,0,20,14,1.386294365,2.995732307,14.41209221,#N/A,2.708050251,1.791759491,0,-0.405465126,0,0.223143578,0.44291687,9.586032867,0.07410717,0,2,0.143100977
1987,410603,10,1212478,12700,#N/A,#N/A,105,0,0,0,0,4,42,#N/A,2.302585125,14.0081768,#N/A,3.76120019,#N/A,0,#N/A,0,#N/A,#N/A,9.449357033,#N/A,#N/A,#N/A,#N/A
1988,410603,14,1159622,13600,#N/A,#N/A,105,0,0,0,1,3,22.5,#N/A,2.639057398,13.96360493,#N/A,3.157000303,#N/A,0,#N/A,0,0.336472273,-0.044571877,9.517825127,0.068468094,0,-19.5,-0.604199886
1989,410603,17,1612170,14900,#N/A,#N/A,#N/A,0,0,1,0,0,#N/A,#N/A,2.833213329,14.29309177,#N/A,#N/A,#N/A,0,#N/A,0,0.194155931,0.329486847,9.609116554,0.091291428,0,#N/A,#N/A
1987,410604,60,#N/A,8320,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,4.094344616,#N/A,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,9.026417732,#N/A,#N/A,#N/A,#N/A
1988,410604,100,#N/A,8940,#N/A,#N/A,0,0,0,0,1,0,0,#N/A,4.60517025,#N/A,#N/A,0,#N/A,0,#N/A,0,0.510825634,#N/A,9.098290443,0.071872711,0,0,0
1989,410604,190,#N/A,10400,#N/A,#N/A,0,0,0,1,0,0,0,#N/A,5.247024059,#N/A,#N/A,0,#N/A,0,#N/A,0,0.641853809,#N/A,9.24956131,0.151270866,0,0,0
1987,410606,124,10507000,#N/A,0.660000026,#N/A,10,0,0,0,0,43,3.467741966,-0.415515393,4.820281506,16.16755295,#N/A,1.496883154,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410606,127,12172850,14538,0.340000004,#N/A,8,0,0,0,1,30,1.889763832,-1.078809619,4.84418726,16.31471825,#N/A,1.06117475,-0.415515393,0,-0.663294196,0,0.023905754,0.147165298,9.584521294,#N/A,0,-1.577978134,-0.435708404
1989,410606,128,12039550,14865,0.389999986,#N/A,28,0,0,1,0,87,19.03125,-0.941608548,4.852030277,16.30370712,#N/A,2.997293472,-1.078809619,0,0.137201071,0,0.007843018,-0.011011124,9.606764793,0.0222435,0,17.14148712,1.936118722
1987,410609,22,1650831,24900,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,3.091042519,14.31678963,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,10.12262344,#N/A,#N/A,#N/A,#N/A
1988,410609,37,1817961,23000,#N/A,#N/A,0,0,0,0,1,0,0,#N/A,3.610917807,14.41322613,#N/A,0,#N/A,0,#N/A,0,0.519875288,0.096436501,10.04324913,-0.079374313,0,0,0
1989,410609,44,1642441,23200,#N/A,#N/A,0,0,0,1,0,0,0,#N/A,3.784189701,14.31169415,#N/A,0,#N/A,0,#N/A,0,0.173271894,-0.101531982,10.05190754,0.008658409,0,0,0
1987,410612,60,7000000,8840,#N/A,#N/A,12,0,0,0,0,60,12,#N/A,4.094344616,15.76142025,#N/A,2.564949274,#N/A,0,#N/A,0,#N/A,#N/A,9.087041855,#N/A,#N/A,#N/A,#N/A
1988,410612,65,8500000,9880,#N/A,#N/A,12,0,0,0,1,65,12,#N/A,4.174387455,15.9555769,#N/A,2.564949274,#N/A,0,#N/A,0,0.080042839,0.194156647,9.198267937,0.111226082,0,0,0
1989,410612,70,11000000,10920,#N/A,#N/A,12,0,0,1,0,70,12,#N/A,4.248495102,16.21340561,#N/A,2.564949274,#N/A,0,#N/A,0,0.074107647,0.257828712,9.298351288,0.100083351,0,0,0
1987,410626,27,4600000,18000,0.870000005,#N/A,24,1,0,0,0,3,2.666666746,-0.139262065,3.295836926,15.34156704,#N/A,1.299283028,#N/A,0,#N/A,0,#N/A,#N/A,9.798127174,#N/A,#N/A,#N/A,#N/A
1988,410626,28,4900000,19000,0.819999993,#N/A,16,1,0,0,1,2,1.142857194,-0.198450953,3.33220458,15.40474606,#N/A,0.762140095,-0.139262065,0,-0.059188887,0,0.036367655,0.063179016,9.852193832,0.054066658,0,-1.523809552,-0.537142932
1989,410626,30,5600000,21000,0.709999979,#N/A,32,1,0,1,0,6,6.400000095,-0.342490345,3.401197433,15.53827763,#N/A,2.001480103,-0.198450953,0,-0.144039392,0,0.068992853,0.13353157,9.952278137,0.100084305,0,5.257143021,1.239340067
1987,410627,25,2900000,21830,#N/A,#N/A,#N/A,1,0,0,0,25,#N/A,#N/A,3.218875885,14.88022137,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.99104023,#N/A,#N/A,#N/A,#N/A
1988,410627,25,2800000,22454,#N/A,#N/A,#N/A,1,0,0,1,25,#N/A,#N/A,3.218875885,14.84512997,#N/A,#N/A,#N/A,0,#N/A,0,0,-0.0350914,10.01922417,0.028183937,0,#N/A,#N/A
1989,410627,25,2900000,23078,#N/A,#N/A,#N/A,1,0,1,0,25,#N/A,#N/A,3.218875885,14.88022137,#N/A,#N/A,#N/A,0,#N/A,0,0,0.0350914,10.04663467,0.027410507,0,#N/A,#N/A
1987,410629,16,1100000,18500,1.200000048,0.579999983,#N/A,0,0,0,0,16,#N/A,0.182321593,2.77258873,13.91082096,-0.544727206,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.825526237,#N/A,#N/A,#N/A,#N/A
1988,410629,19,2050000,21000,0.529999971,0.25,#N/A,0,0,0,1,19,#N/A,-0.634878337,2.944438934,14.53334999,-1.386294365,#N/A,0.182321593,0,-0.817199945,0,0.171850204,0.62252903,9.952278137,0.1267519,0,#N/A,#N/A
1989,410629,23,2260000,23500,0.49000001,0.360000014,#N/A,0,0,1,0,23,#N/A,-0.713349879,3.135494232,14.63087559,-1.021651149,#N/A,-0.634878337,0,-0.078471541,0,0.191055298,0.097525597,10.06475544,0.112477303,0,#N/A,#N/A
1987,410635,100,20000000,22000,#N/A,#N/A,0,1,0,0,0,0,0,#N/A,4.60517025,16.81124306,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,9.998797417,#N/A,#N/A,#N/A,#N/A
1988,410635,95,18000000,22000,#N/A,#N/A,1,1,0,0,1,1,0.010526316,#N/A,4.553876877,16.70588303,#N/A,0.0104713,#N/A,0,#N/A,0,-0.051293373,-0.105360031,9.998797417,0,0,0.010526316,0.0104713
1989,410635,85,16000000,22000,#N/A,#N/A,20,1,0,1,0,50,11.76470566,#N/A,4.442651272,16.58809853,#N/A,2.546684027,#N/A,0,#N/A,0,-0.111225605,-0.1177845,9.998797417,0,0,11.754179,2.536212683
1987,410636,8,386807,14110,#N/A,#N/A,#N/A,0,0,0,0,8,#N/A,#N/A,2.079441547,12.86568069,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.554638863,#N/A,#N/A,#N/A,#N/A
1988,410636,10,734613,14040,#N/A,#N/A,#N/A,0,0,0,1,10,#N/A,#N/A,2.302585125,13.50709915,#N/A,#N/A,#N/A,0,#N/A,0,0.223143578,0.641418457,9.549665451,-0.004973412,0,#N/A,#N/A
1989,410636,8,518842,14126,#N/A,#N/A,#N/A,0,0,1,0,8,#N/A,#N/A,2.079441547,13.15935421,#N/A,#N/A,#N/A,0,#N/A,0,-0.223143578,-0.347744942,9.555772781,0.00610733,0,#N/A,#N/A
1987,410639,135,14000000,20384,#N/A,#N/A,1,1,0,0,0,50,0.370370358,#N/A,4.905274868,16.45456696,#N/A,0.31508103,#N/A,0,#N/A,0,#N/A,#N/A,9.922505379,#N/A,#N/A,#N/A,#N/A
1988,410639,135,15000000,20800,#N/A,#N/A,3,1,0,0,1,75,1.666666627,#N/A,4.905274868,16.52356148,#N/A,0.980829239,#N/A,0,#N/A,0,0,0.068994522,9.942708015,0.020202637,0,1.296296239,0.665748239
1989,410639,144,15500000,20592,#N/A,#N/A,5,1,0,1,0,100,3.472222328,#N/A,4.969813347,16.55635071,#N/A,1.497885466,#N/A,0,#N/A,0,0.064538479,0.03278923,9.932658195,-0.01004982,0,1.805555701,0.517056227
1987,410640,13,1656000,19266,#N/A,#N/A,240,0,0,0,0,3,55.38461685,#N/A,2.564949274,14.31991577,#N/A,4.032196522,#N/A,0,#N/A,0,#N/A,#N/A,9.86609745,#N/A,#N/A,#N/A,#N/A
1988,410640,11,1527000,20867,#N/A,#N/A,200,0,0,0,1,2,36.36363602,#N/A,2.397895336,14.23881531,#N/A,3.620697975,#N/A,0,#N/A,0,-0.167053938,-0.081100464,9.945923805,0.079826355,0,-19.02098083,-0.411498547
1989,410640,13,1454000,25154,#N/A,#N/A,200,0,0,1,0,2,30.76922989,#N/A,2.564949274,14.18982887,#N/A,3.45849824,#N/A,0,#N/A,0,0.167053938,-0.048986435,10.13277245,0.18684864,0,-5.594406128,-0.162199736
1987,410641,#N/A,3600000,#N/A,#N/A,#N/A,#N/A,0,0,0,0,#N/A,#N/A,#N/A,#N/A,15.09644413,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410641,#N/A,3900000,#N/A,#N/A,#N/A,#N/A,0,0,0,1,#N/A,#N/A,#N/A,#N/A,15.17648697,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,0.080042839,#N/A,#N/A,0,#N/A,#N/A
1989,410641,#N/A,5200000,#N/A,#N/A,#N/A,#N/A,0,0,1,0,#N/A,#N/A,#N/A,#N/A,15.4641695,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,0.287682533,#N/A,#N/A,0,#N/A,#N/A
1987,410642,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410642,#N/A,#N/A,#N/A,#N/A,#N/A,45,0,0,0,1,25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A
1989,410642,#N/A,#N/A,#N/A,#N/A,#N/A,45,0,0,1,0,25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A
1987,410649,30,2100000,25500,#N/A,#N/A,#N/A,0,0,0,0,30,#N/A,#N/A,3.401197433,14.55744743,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,10.14643383,#N/A,#N/A,#N/A,#N/A
1988,410649,27,2252000,26000,#N/A,#N/A,#N/A,0,0,0,1,27,#N/A,#N/A,3.295836926,14.62732887,#N/A,#N/A,#N/A,0,#N/A,0,-0.105360508,0.069881439,10.16585159,0.019417763,0,#N/A,#N/A
1989,410649,24,1866064,28000,#N/A,#N/A,#N/A,0,0,1,0,24,#N/A,#N/A,3.178053856,14.43934155,#N/A,#N/A,#N/A,0,#N/A,0,-0.11778307,-0.187987328,10.23995972,0.074108124,0,#N/A,#N/A
1987,410653,14,1950000,16000,1.059999943,#N/A,#N/A,1,0,0,0,14,#N/A,0.058268853,2.639057398,14.48334026,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.680343628,#N/A,#N/A,#N/A,#N/A
1988,410653,13,1850000,17000,1.029999971,#N/A,#N/A,1,0,0,1,13,#N/A,0.029558774,2.564949274,14.43069649,#N/A,#N/A,0.058268853,0,-0.028710078,0,-0.074108124,-0.052643776,9.740968704,0.060625076,0,#N/A,#N/A
1989,410653,12,1550000,18000,1.139999986,#N/A,#N/A,1,0,1,0,12,#N/A,0.13102825,2.484906673,14.25376511,#N/A,#N/A,0.029558774,0,0.101469472,0,-0.080042601,-0.176931381,9.798127174,0.05715847,0,#N/A,#N/A
1987,410665,#N/A,#N/A,#N/A,0.050000001,0.059999999,0,0,0,0,0,0,#N/A,-2.995732307,#N/A,#N/A,-2.813410759,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,410665,12,1000000,29120,0.079999998,0.029999999,16,0,0,0,1,2,2.666666746,-2.525728703,2.484906673,13.81551075,-3.506557941,1.299283028,-2.995732307,0,0.470003605,0,#N/A,#N/A,10.27918053,#N/A,0,#N/A,#N/A
1989,410665,14,1200000,29120,0.029999999,0.090000004,16,0,0,1,0,4,4.571428776,-3.506557941,2.639057398,13.9978323,-2.407945633,1.717651486,-2.525728703,0,-0.980829239,0,0.154150724,0.182321548,10.27918053,0,0,1.90476203,0.418368459
1987,410679,30,#N/A,26000,#N/A,3,#N/A,0,0,0,0,30,#N/A,#N/A,3.401197433,#N/A,1.098612309,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,10.16585159,#N/A,#N/A,#N/A,#N/A
1988,410679,30,#N/A,26000,#N/A,3,#N/A,0,0,0,1,30,#N/A,#N/A,3.401197433,#N/A,1.098612309,#N/A,#N/A,0,#N/A,0,0,#N/A,10.16585159,0,0,#N/A,#N/A
1989,410679,28,#N/A,27000,#N/A,3,#N/A,0,0,1,0,28,#N/A,#N/A,3.33220458,#N/A,1.098612309,#N/A,#N/A,0,#N/A,0,-0.068992853,#N/A,10.2035923,0.037740707,0,#N/A,#N/A
1987,410680,27,2873000,19762,#N/A,#N/A,100,0,0,0,0,14,51.85185242,#N/A,3.295836926,14.87086773,#N/A,3.967492819,#N/A,0,#N/A,0,#N/A,#N/A,9.891515732,#N/A,#N/A,#N/A,#N/A
1988,410680,61,6097000,21120,#N/A,#N/A,50,0,0,0,1,5,4.098360538,#N/A,4.110873699,15.62330723,#N/A,1.628919005,#N/A,0,#N/A,0,0.815036774,0.752439499,9.957975388,0.066459656,0,-47.75349045,-2.338573933
1989,410680,52,5670000,22360,#N/A,#N/A,70,0,0,1,0,9,12.11538506,#N/A,3.951243639,15.55069923,#N/A,2.57378602,#N/A,0,#N/A,0,-0.15963006,-0.072607994,10.01502895,0.057053566,0,8.017024994,0.944867015
1987,410685,24,2213235,20004,0.140000001,#N/A,#N/A,0,0,0,0,24,#N/A,-1.966112852,3.178053856,14.60996628,#N/A,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.903687477,#N/A,#N/A,#N/A,#N/A
1988,410685,20,2100943,19078,0.159999996,#N/A,#N/A,0,0,0,1,20,#N/A,-1.83258152,2.995732307,14.55789661,#N/A,#N/A,-1.966112852,0,0.133531332,0,-0.182321548,-0.052069664,9.856290817,-0.04739666,0,#N/A,#N/A
1989,410685,20,2174049,21099,0.230000004,#N/A,#N/A,0,0,1,0,20,#N/A,-1.469675899,2.995732307,14.59210205,#N/A,#N/A,-1.83258152,0,0.362905622,0,0,0.034205437,9.956980705,0.100689888,0,#N/A,#N/A
1987,410686,6,2100000,16640,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,1.791759491,14.55744743,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,9.719564438,#N/A,#N/A,#N/A,#N/A
1988,410686,7,1800000,18720,#N/A,#N/A,10,0,0,0,1,2,2.857142925,#N/A,1.945910096,14.40329742,#N/A,1.34992671,#N/A,0,#N/A,0,0.154150605,-0.154150009,9.837347984,0.117783546,0,2.857142925,1.34992671
1989,410686,6,1600000,20800,#N/A,#N/A,0,0,0,1,0,0,0,#N/A,1.791759491,14.28551388,#N/A,0,#N/A,0,#N/A,0,-0.154150605,-0.117783546,9.942708015,0.105360031,0,-2.857142925,-1.34992671
1987,418006,63,#N/A,25900,#N/A,#N/A,0,0,0,0,0,0,0,#N/A,4.143134594,#N/A,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,10.1619978,#N/A,#N/A,#N/A,#N/A
1988,418006,57,#N/A,25300,#N/A,#N/A,45,0,1,0,1,24,18.94736862,#N/A,4.043051243,#N/A,#N/A,2.993097305,#N/A,0,#N/A,1,-0.100083351,#N/A,10.13855934,-0.023438454,0,18.94736862,2.993097305
1989,418006,59,#N/A,26800,#N/A,#N/A,40,0,0,1,0,35,23.72881317,#N/A,4.077537537,#N/A,#N/A,3.207969189,#N/A,1,#N/A,-1,0.034486294,#N/A,10.19615746,0.057598114,1,4.78144455,0.214871883
1987,418007,26,2200000,10712,#N/A,1.899999976,#N/A,1,0,0,0,26,#N/A,#N/A,3.258096457,14.60396767,0.641853869,#N/A,#N/A,0,#N/A,0,#N/A,#N/A,9.279119492,#N/A,#N/A,#N/A,#N/A
1988,418007,24,1800000,10940,#N/A,2.599999905,#N/A,1,0,0,1,24,#N/A,#N/A,3.178053856,14.40329742,0.955511391,#N/A,#N/A,0,#N/A,0,-0.080042601,-0.200670242,9.300181389,0.021061897,0,#N/A,#N/A
1989,418007,21,1700000,11148,#N/A,1.200000048,#N/A,1,0,1,0,21,#N/A,#N/A,3.044522524,14.34613895,0.182321593,#N/A,#N/A,0,#N/A,0,-0.133531332,-0.05715847,9.319015503,0.018834114,0,#N/A,#N/A
1987,418008,10,900000,#N/A,#N/A,#N/A,0,0,0,0,0,3,0,#N/A,2.302585125,13.71014977,#N/A,0,#N/A,0,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1988,418008,10,1200000,#N/A,#N/A,#N/A,16,0,1,0,1,10,16,#N/A,2.302585125,13.9978323,#N/A,2.833213329,#N/A,0,#N/A,1,0,0.287682533,#N/A,#N/A,0,16,2.833213329
1989,418008,12,1100000,20000,#N/A,#N/A,0,0,0,1,0,1,0,#N/A,2.484906673,13.91082096,#N/A,0,#N/A,1,#N/A,-1,0.182321548,-0.087011337,9.903487206,#N/A,1,-16,-2.833213329
1987,418011,70,4200000,12400,10,9,0,1,0,0,0,0,0,2.302585125,4.248495102,15.25059509,2.197224617,0,#N/A,0,#N/A,0,#N/A,#N/A,9.425451279,#N/A,#N/A,#N/A,#N/A
1988,418011,50,3740000,13400,3,3,43,1,1,0,1,10,8.600000381,1.098612309,3.912023067,15.13459587,1.098612309,2.261763096,2.302585125,0,-1.203972816,1,-0.336472034,-0.115999222,9.503009796,0.077558517,0,8.600000381,2.261763096
1989,418011,30,2040000,14000,2,1,40,1,0,1,0,5,6.666666508,0.693147182,3.401197433,14.5284605,0,2.036881924,1.098612309,1,-0.405465126,-1,-0.510825634,-0.606135368,9.546813011,0.043803215,1,-1.933333874,-0.224881172
